Frodo,Sam,8.209377713359772e-07
Frodo,Gandalf,1.0848237987091086e-07
Frodo,Pippin,1.511566320914487e-07
Frodo,Merry,1.1745788130194098e-07
Frodo,Gollum,2.496595380826367e-07
Frodo,Gimli,5.046568455336986e-08
Frodo,Legolas,5.5779516303243504e-08
Frodo,Saruman,1.1764157877483822e-08
Frodo,Théoden,1.4093367036749807e-09
Frodo,Strider,2.3843330681292714e-07
Frodo,Treebeard,6.807561028495313e-10
Frodo,Sauron,8.706802548694622e-09
Frodo,Tom Bombadil,2.8642675472938725e-07
Frodo,Sméagol,2.961095596280833e-07
Frodo,Éomer,3.750076326860592e-10
Frodo,Galadriel,1.3699744918630474e-07
Frodo,Isildur,6.214207410543978e-08
Frodo,Shadowfax,3.854367364384875e-09
Frodo,Wormtongue,2.622023235078212e-08
Frodo,Éowyn,6.15324646153007e-11
Frodo,Peregrin,9.306935314630683e-08
Frodo,Glóin,1.1804740018708048e-07
Frodo,Haldir,1.8079108593901298e-07
Frodo,Mithrandir,2.8796266995422115e-08
Frodo,Glorfindel,2.886388131359889e-07
Frodo,Shelob,2.208092037475468e-08
Frodo,Meriadoc,4.727233783893484e-08
Frodo,Goldberry,1.264364631474353e-07
Sam,Saruman,1.6061027682002008e-09
Sam,Théoden,1.3864088614016529e-09
Sam,Strider,4.1656694318259384e-07
Sam,Treebeard,1.4258000958318226e-09
Sam,Sauron,1.589852583996416e-08
Sam,Tom Bombadil,5.630662385554165e-08
Sam,Sméagol,1.508074983141659e-07
Sam,Éomer,8.733826637194555e-10
Sam,Shadowfax,3.8975535185702125e-09
Sam,Wormtongue,1.4964371074263863e-09
Sam,Éowyn,8.249364330928882e-11
Sam,Shelob,7.589759803564027e-08
Gandalf,Sam,6.07689593485529e-08
Gandalf,Pippin,2.666890498672723e-07
Gandalf,Merry,7.486141868444e-08
Gandalf,Gollum,3.838566050814611e-08
Gandalf,Gimli,1.9242374409322754e-07
Gandalf,Legolas,1.1593220615372752e-07
Gandalf,Saruman,3.1406984011631886e-07
Gandalf,Théoden,3.545801420013002e-07
Gandalf,Strider,9.74187253590087e-08
Gandalf,Treebeard,1.8553072723009932e-07
Gandalf,Sauron,9.140018355948277e-08
Gandalf,Tom Bombadil,4.4419393591387374e-10
Gandalf,Sméagol,6.33715433454947e-09
Gandalf,Éomer,1.7695277295803286e-07
Gandalf,Isildur,2.470027170157379e-08
Gandalf,Shadowfax,7.085022073418851e-07
Gandalf,Wormtongue,3.2987074490032453e-07
Gandalf,Éowyn,3.7903651571164935e-08
Gandalf,Peregrin,2.3503412065520298e-07
Gandalf,Glóin,4.281025634992236e-08
Gandalf,Haldir,1.0713683400688645e-09
Gandalf,Mithrandir,6.832009593285035e-07
Gandalf,Glorfindel,2.1122749935631542e-07
Gandalf,Shelob,9.642145216571532e-11
Gandalf,Meriadoc,2.2077961122952287e-08
Gandalf,Goldberry,8.346082501941107e-11
Aragorn,Frodo,1.0101734772809771e-07
Aragorn,Sam,5.13920214384463e-08
Aragorn,Gandalf,2.3390082040150307e-07
Aragorn,Pippin,1.0367593176926627e-07
Aragorn,Merry,1.3325482661447226e-07
Aragorn,Gollum,2.467440137355935e-08
Aragorn,Gimli,4.4505732731285944e-07
Aragorn,Bilbo,1.051752256981792e-08
Aragorn,Legolas,5.651436017790749e-07
Aragorn,Faramir,1.4265282082723348e-07
Aragorn,Saruman,1.442172501578563e-07
Aragorn,Boromir,7.588713500868627e-07
Aragorn,Théoden,9.634445669461402e-08
Aragorn,Strider,1.725769656146113e-07
Aragorn,Elrond,1.8947340326136112e-07
Aragorn,Treebeard,6.422263263640964e-08
Aragorn,Sauron,5.5560677303059055e-08
Aragorn,Denethor,2.0913962986502463e-08
Aragorn,Tom Bombadil,4.773337123332229e-12
Aragorn,Sméagol,3.435615420441056e-09
Aragorn,Éomer,8.444584461001908e-07
Aragorn,Galadriel,1.214441234258222e-07
Aragorn,Isildur,1.2940256929222677e-07
Aragorn,Beregond,9.227582428585473e-08
Aragorn,Butterbur,6.038153672073143e-10
Aragorn,Shadowfax,1.0325230180009738e-07
Aragorn,Wormtongue,1.3241603636681779e-08
Aragorn,Elendil,8.783747609088892e-07
Aragorn,Éowyn,2.1334464954813414e-07
Aragorn,Peregrin,2.3648259985609355e-08
Aragorn,Glóin,2.8524757204712704e-08
Aragorn,Haldir,3.592403697213972e-08
Aragorn,Mithrandir,4.856647515497548e-08
Aragorn,Celeborn,3.87039599006445e-07
Aragorn,Glorfindel,1.7164335285698027e-07
Aragorn,Shelob,1.928274329033687e-09
Aragorn,Meriadoc,2.011153713166105e-07
Aragorn,Goldberry,2.7222527945062602e-12
Pippin,Sam,4.4262396958094747e-07
Pippin,Saruman,3.868386148504209e-08
Pippin,Théoden,1.6708069811007877e-08
Pippin,Strider,3.1890647158154503e-07
Pippin,Treebeard,7.939992245483223e-08
Pippin,Sauron,6.570347282821849e-09
Pippin,Tom Bombadil,6.889934892605951e-09
Pippin,Sméagol,2.1448431762008568e-10
Pippin,Éomer,1.4607454921316386e-08
Pippin,Shadowfax,4.090207479188116e-07
Pippin,Wormtongue,1.0771512382380167e-08
Pippin,Éowyn,4.272813561678405e-09
Pippin,Shelob,7.471201340561873e-10
Merry,Sam,3.949638405469879e-07
Merry,Pippin,2.3687761162186745e-06
Merry,Saruman,2.9469117394048914e-08
Merry,Théoden,1.0682192114801704e-07
Merry,Strider,5.26060253065016e-07
Merry,Treebeard,4.1764952093314967e-07
Merry,Sauron,9.590751336205468e-10
Merry,Tom Bombadil,2.553817930587401e-08
Merry,Sméagol,1.0105110871394837e-11
Merry,Éomer,5.000852901795725e-08
Merry,Shadowfax,1.984137865075922e-08
Merry,Wormtongue,9.056702227770814e-08
Merry,Éowyn,4.0675516009058196e-07
Merry,Peregrin,1.3217480051365065e-07
Merry,Mithrandir,4.131405262960057e-09
Merry,Shelob,1.4453944659057597e-09
Gollum,Sam,4.241335083223254e-07
Gollum,Pippin,2.6627351043370784e-08
Gollum,Merry,1.6790672431120733e-09
Gollum,Legolas,1.3996543168944647e-08
Gollum,Saruman,1.8394447205249676e-09
Gollum,Théoden,1.7173003817605434e-11
Gollum,Strider,6.143486323326917e-11
Gollum,Treebeard,1.6740883482477556e-11
Gollum,Sauron,2.8514179888158872e-08
Gollum,Tom Bombadil,3.868256659728363e-12
Gollum,Sméagol,2.3852101613782417e-06
Gollum,Éomer,1.039455446902714e-11
Gollum,Isildur,9.614783730432313e-08
Gollum,Shadowfax,5.2015535206738517e-11
Gollum,Wormtongue,1.5732016457146995e-11
Gollum,Éowyn,1.1843962697260626e-11
Gollum,Peregrin,4.289077768151236e-10
Gollum,Haldir,6.143560677725448e-10
Gollum,Mithrandir,1.9984951736767086e-10
Gollum,Shelob,8.69007183496434e-08
Gollum,Meriadoc,1.333483783978362e-10
Gimli,Sam,1.3209673677208536e-08
Gimli,Pippin,4.35272921810358e-08
Gimli,Merry,1.6448175741903312e-07
Gimli,Gollum,7.782303479227953e-08
Gimli,Legolas,2.992102569193955e-06
Gimli,Saruman,1.1451117097959492e-07
Gimli,Théoden,1.1513071277427147e-08
Gimli,Strider,2.342952674954785e-08
Gimli,Treebeard,3.0021754980846475e-08
Gimli,Sauron,2.1601741060954863e-07
Gimli,Tom Bombadil,4.370521768750818e-12
Gimli,Sméagol,1.5674030935441758e-11
Gimli,Éomer,1.3069784589684583e-07
Gimli,Isildur,7.4174723781300175e-09
Gimli,Shadowfax,4.6176847314716334e-08
Gimli,Wormtongue,1.0022243166461066e-08
Gimli,Éowyn,1.1485287864537203e-08
Gimli,Peregrin,5.044127699892832e-07
Gimli,Glóin,1.6222313821545964e-05
Gimli,Haldir,9.515814981482944e-08
Gimli,Mithrandir,4.033013115658216e-09
Gimli,Glorfindel,3.540012593357995e-07
Gimli,Shelob,1.3255827858292827e-11
Gimli,Meriadoc,8.965418637070232e-09
Gimli,Goldberry,2.182864162243659e-12
Bilbo,Frodo,4.5809328916403387e-07
Bilbo,Sam,6.79028037806275e-08
Bilbo,Gandalf,2.3452522738748154e-07
Bilbo,Pippin,3.3004313632677283e-08
Bilbo,Merry,4.110059019655013e-08
Bilbo,Gollum,1.2206693320622327e-07
Bilbo,Gimli,1.538922384279347e-09
Bilbo,Legolas,1.4878180431704037e-09
Bilbo,Faramir,8.05486941489828e-10
Bilbo,Saruman,2.908845432892209e-09
Bilbo,Boromir,1.5758726618754786e-08
Bilbo,Théoden,4.882888835976315e-11
Bilbo,Strider,5.1212440200763395e-08
Bilbo,Elrond,1.9660952118352387e-07
Bilbo,Treebeard,3.6412254569451107e-10
Bilbo,Sauron,8.215348493654223e-10
Bilbo,Denethor,5.930158742111367e-11
Bilbo,Tom Bombadil,1.4273614400295628e-10
Bilbo,Sméagol,5.922992644845726e-10
Bilbo,Éomer,1.5169655276280011e-10
Bilbo,Galadriel,1.0898755349242319e-08
Bilbo,Isildur,4.059808795314753e-09
Bilbo,Butterbur,1.8971716145269672e-08
Bilbo,Shadowfax,4.4312086047074185e-11
Bilbo,Wormtongue,3.3208362299261445e-10
Bilbo,Elendil,3.3939559344442594e-09
Bilbo,Éowyn,5.384451692056293e-11
Bilbo,Peregrin,3.984428105267014e-08
Bilbo,Glóin,5.686181290497142e-08
Bilbo,Haldir,1.3594980234925373e-09
Bilbo,Mithrandir,1.0918170162821705e-10
Bilbo,Celeborn,1.5994300132316677e-09
Bilbo,Glorfindel,3.5001629074697277e-09
Bilbo,Shelob,1.0554064665342034e-10
Bilbo,Meriadoc,7.819764069387505e-09
Bilbo,Goldberry,1.920713257715668e-10
Legolas,Sam,1.9867158974431695e-08
Legolas,Pippin,2.3668658755772405e-08
Legolas,Merry,8.296422064165357e-08
Legolas,Saruman,2.3469859377010926e-08
Legolas,Théoden,3.130730612070755e-08
Legolas,Strider,9.490599729320369e-08
Legolas,Treebeard,3.1081297655363716e-08
Legolas,Sauron,2.2231678855739068e-07
Legolas,Tom Bombadil,4.239074031048185e-12
Legolas,Sméagol,7.918253133830811e-10
Legolas,Éomer,3.4963877808422643e-07
Legolas,Shadowfax,5.0465344550035336e-08
Legolas,Wormtongue,1.7458658185914223e-09
Legolas,Éowyn,8.728766954157386e-09
Legolas,Peregrin,4.5938236689685647e-07
Legolas,Mithrandir,3.968998380077753e-07
Legolas,Shelob,1.5562596274401473e-11
Legolas,Meriadoc,1.4816785095218602e-07
Faramir,Frodo,1.119088678368747e-07
Faramir,Sam,8.077184892825083e-08
Faramir,Gandalf,9.295990084132395e-08
Faramir,Pippin,1.6477456754442567e-07
Faramir,Merry,7.363556289530905e-08
Faramir,Gollum,1.0310314597496537e-07
Faramir,Gimli,9.267348042150129e-10
Faramir,Legolas,1.3983823225135958e-10
Faramir,Saruman,1.2919481651938933e-10
Faramir,Théoden,3.1329968276185396e-09
Faramir,Strider,2.5840887821663966e-10
Faramir,Treebeard,4.4610685242850905e-11
Faramir,Sauron,1.733254637795483e-09
Faramir,Tom Bombadil,5.314173401321035e-13
Faramir,Sméagol,2.2905883406894477e-08
Faramir,Éomer,7.71134118200332e-09
Faramir,Galadriel,4.200627011268328e-08
Faramir,Isildur,3.509604320405509e-08
Faramir,Shadowfax,1.033374738332195e-08
Faramir,Wormtongue,1.6630160418555955e-10
Faramir,Éowyn,1.4940836213944563e-06
Faramir,Peregrin,5.3350348209707365e-09
Faramir,Glóin,5.341119787280434e-11
Faramir,Haldir,1.430258340945028e-12
Faramir,Mithrandir,8.865720422868733e-07
Faramir,Glorfindel,2.803472352908622e-11
Faramir,Shelob,4.769027399722361e-10
Faramir,Meriadoc,2.231565975946784e-07
Faramir,Goldberry,4.683237067600292e-13
Saruman,Théoden,3.6333165590890524e-07
Saruman,Strider,4.873264209304858e-09
Saruman,Treebeard,3.348428417304153e-07
Saruman,Sauron,1.0563027817959113e-07
Saruman,Tom Bombadil,5.990015071807173e-10
Saruman,Sméagol,1.0954470359956237e-10
Saruman,Éomer,4.2391448393366167e-08
Saruman,Shadowfax,3.8301596193294596e-09
Saruman,Wormtongue,4.674546817968906e-07
Saruman,Éowyn,5.232163382272253e-09
Saruman,Shelob,1.019060799088639e-11
Boromir,Frodo,1.3348755442899088e-07
Boromir,Sam,2.7538683257786008e-08
Boromir,Gandalf,1.272275270211857e-07
Boromir,Pippin,9.922020515877659e-08
Boromir,Merry,1.4702750406797893e-07
Boromir,Gollum,3.6675750886310993e-09
Boromir,Gimli,2.3278358777970975e-07
Boromir,Legolas,7.377824802270104e-08
Boromir,Faramir,1.322729225955153e-07
Boromir,Saruman,1.4955154087482764e-08
Boromir,Théoden,4.585680487057115e-09
Boromir,Strider,1.5039348505468623e-08
Boromir,Elrond,3.8781325399605746e-07
Boromir,Treebeard,1.6152007530462638e-09
Boromir,Sauron,1.9082756849491792e-08
Boromir,Denethor,7.102527883639189e-07
Boromir,Tom Bombadil,4.351718943466584e-12
Boromir,Sméagol,1.1746526591505016e-10
Boromir,Éomer,3.2164310464974834e-09
Boromir,Galadriel,3.52004744989202e-08
Boromir,Isildur,3.0323738897482773e-07
Boromir,Butterbur,3.7461169156625746e-11
Boromir,Shadowfax,9.628337800265241e-10
Boromir,Wormtongue,8.725622302959462e-11
Boromir,Elendil,1.0799653767999414e-07
Boromir,Éowyn,5.922540604959627e-11
Boromir,Peregrin,8.659033938663736e-09
Boromir,Glóin,6.088171379272527e-09
Boromir,Haldir,7.293494426503344e-10
Boromir,Mithrandir,4.042150364494684e-07
Boromir,Celeborn,4.141178531889588e-08
Boromir,Glorfindel,2.100345407774223e-09
Boromir,Shelob,3.5596535184931285e-11
Boromir,Meriadoc,9.097519572758261e-09
Boromir,Goldberry,3.398432385909618e-12
Théoden,Treebeard,3.0282957634442034e-08
Théoden,Tom Bombadil,1.938793709538889e-12
Théoden,Éomer,1.1901611472471986e-06
Théoden,Wormtongue,8.316227673450915e-07
Théoden,Éowyn,1.0609093529835983e-06
Strider,Théoden,6.904830473069624e-10
Strider,Treebeard,5.883029950350599e-09
Strider,Tom Bombadil,4.4154895182246657e-10
Strider,Éomer,9.172646182998953e-08
Strider,Wormtongue,4.845060333297062e-10
Strider,Éowyn,1.0854381468142743e-09
Elrond,Frodo,2.5567960548867376e-07
Elrond,Sam,3.0221822379597955e-08
Elrond,Gandalf,3.3075768860976696e-07
Elrond,Pippin,2.802792204369105e-08
Elrond,Merry,7.914939304502699e-08
Elrond,Gollum,3.0191092219956636e-09
Elrond,Gimli,6.208161162630221e-08
Elrond,Legolas,2.3700112753324733e-08
Elrond,Faramir,4.1623744774098766e-08
Elrond,Saruman,1.2938598599127374e-08
Elrond,Théoden,5.979762049358547e-09
Elrond,Strider,1.7433837304812525e-07
Elrond,Treebeard,1.0414191756780404e-09
Elrond,Sauron,2.531317089626135e-07
Elrond,Tom Bombadil,8.331855797872299e-08
Elrond,Sméagol,2.7067030553761184e-10
Elrond,Éomer,1.9668283671521594e-07
Elrond,Galadriel,2.8366256633441327e-06
Elrond,Isildur,1.131473158249875e-06
Elrond,Shadowfax,2.980097232717401e-09
Elrond,Wormtongue,9.417032663839087e-11
Elrond,Éowyn,8.36389666172525e-09
Elrond,Peregrin,4.899881851323964e-08
Elrond,Glóin,7.996620672025757e-07
Elrond,Haldir,2.1675244290223086e-08
Elrond,Mithrandir,3.8384306431134575e-08
Elrond,Glorfindel,2.2087974694175177e-06
Elrond,Shelob,7.801691025170654e-10
Elrond,Meriadoc,2.4176417740487477e-08
Elrond,Goldberry,1.1037316848099674e-11
Treebeard,Éomer,4.023446969323176e-10
Treebeard,Wormtongue,8.905791116435181e-08
Treebeard,Éowyn,3.885764166391029e-10
Sauron,Théoden,2.0534113588931895e-07
Sauron,Strider,1.623120082652318e-09
Sauron,Treebeard,1.2058400407507576e-09
Sauron,Tom Bombadil,1.705379579446078e-11
Sauron,Sméagol,1.681359054879915e-09
Sauron,Éomer,1.6911091224063178e-08
Sauron,Shadowfax,1.0395620944224472e-09
Sauron,Wormtongue,1.1470160529432002e-09
Sauron,Éowyn,4.237760613462239e-08
Sauron,Shelob,2.5899917542460814e-08
Denethor,Frodo,3.037541058645707e-09
Denethor,Sam,1.235537864695023e-09
Denethor,Gandalf,2.0187545376274444e-07
Denethor,Pippin,2.2693279247599427e-07
Denethor,Merry,1.5361310537021232e-08
Denethor,Gollum,1.3146516658954858e-09
Denethor,Gimli,7.782539764523718e-10
Denethor,Legolas,2.3149764207890186e-09
Denethor,Faramir,7.737177470849741e-07
Denethor,Saruman,6.571874229667583e-09
Denethor,Théoden,2.1671641979389855e-07
Denethor,Strider,8.180470522933351e-10
Denethor,Elrond,1.64106025755783e-08
Denethor,Treebeard,1.5989678788408401e-09
Denethor,Sauron,5.262680270531254e-08
Denethor,Tom Bombadil,1.0826698102480193e-12
