Frodo,Sam,8.209377713359772e-07
Denethor,Sméagol,1.609853842671092e-10
Denethor,Éomer,1.005843112352024e-08
Denethor,Galadriel,2.814716236014775e-10
Denethor,Isildur,2.0991127901943495e-07
Denethor,Shadowfax,8.077253207804527e-08
Denethor,Wormtongue,1.0984189053502508e-10
Denethor,Elendil,3.4256680174774705e-08
Denethor,Éowyn,3.6607079404010488e-09
Denethor,Peregrin,1.267303979919938e-07
Denethor,Glóin,1.4561231746823385e-10
Denethor,Haldir,4.058821849888947e-12
Denethor,Mithrandir,5.258966207030759e-07
Denethor,Glorfindel,1.2196371626834354e-11
Denethor,Shelob,2.600702110212652e-09
Denethor,Meriadoc,1.0225635333016087e-08
Denethor,Goldberry,8.811107577959222e-13
Tom Bombadil,Treebeard,5.242265699361384e-09
Tom Bombadil,Éomer,2.2817169490436035e-12
Tom Bombadil,Wormtongue,2.1378196741000393e-12
Tom Bombadil,Éowyn,5.888934735904627e-13
Sméagol,Théoden,3.646075947217033e-11
Sméagol,Strider,4.886410862105118e-12
Sméagol,Treebeard,1.8234390461000763e-11
Sméagol,Tom Bombadil,2.340257027863653e-12
Sméagol,Éomer,9.327705532516152e-12
Sméagol,Wormtongue,3.746476083461885e-11
Sméagol,Éowyn,6.579098981686337e-12
Éomer,Éowyn,1.5900336780616881e-06
Galadriel,Sam,7.717071874190235e-08
Galadriel,Gandalf,1.237391734279507e-07
Galadriel,Pippin,4.225563045742777e-09
Galadriel,Merry,2.9287762471222456e-09
Galadriel,Gollum,7.419914346455256e-10
Galadriel,Gimli,2.619140310778002e-07
Galadriel,Legolas,2.548340509779496e-07
Galadriel,Saruman,1.9088457131938763e-07
Galadriel,Théoden,3.04173934849756e-09
Galadriel,Strider,5.86515281269839e-10
Galadriel,Treebeard,1.1827825807188803e-08
Galadriel,Sauron,8.252914362910673e-09
Galadriel,Tom Bombadil,1.104950052394112e-07
Galadriel,Sméagol,1.7568320240853508e-10
Galadriel,Éomer,2.3260076186323557e-08
Galadriel,Isildur,3.7761262812938996e-10
Galadriel,Shadowfax,7.349214753244071e-09
Galadriel,Wormtongue,4.2442826232990794e-09
Galadriel,Éowyn,7.295256865784273e-10
Galadriel,Peregrin,3.359322667038593e-09
Galadriel,Glóin,2.186679017904302e-08
Galadriel,Haldir,1.001651022862794e-06
Galadriel,Mithrandir,7.185078938349908e-10
Galadriel,Glorfindel,4.156638923341687e-08
Galadriel,Shelob,3.2322487362811677e-09
Galadriel,Meriadoc,8.342645474571307e-09
Galadriel,Goldberry,1.86481217025745e-12
Isildur,Sam,2.1067138212779553e-09
Isildur,Pippin,3.499971194468096e-09
Isildur,Merry,1.2695494871120826e-10
Isildur,Legolas,5.250214744274379e-09
Isildur,Saruman,2.817675313621501e-08
Isildur,Théoden,4.5797653993146365e-08
Isildur,Strider,5.480551896910525e-08
Isildur,Treebeard,9.37457780526541e-12
Isildur,Sauron,6.040833122762723e-07
Isildur,Tom Bombadil,8.616157707659951e-12
Isildur,Sméagol,1.367498945735239e-09
Isildur,Éomer,1.6515687066196859e-09
Isildur,Shadowfax,1.7409770116122371e-10
Isildur,Wormtongue,2.26639527574012e-11
Isildur,Éowyn,5.788757150120781e-10
Isildur,Peregrin,3.027493658068418e-10
Isildur,Mithrandir,8.6943725586628e-08
Isildur,Shelob,2.5174903816489353e-11
Isildur,Meriadoc,1.4653387885733317e-10
Beregond,Frodo,9.662769018798349e-10
Beregond,Sam,3.668558552940353e-11
Beregond,Gandalf,1.6550377785673e-07
Beregond,Pippin,9.644792906121173e-07
Beregond,Merry,2.590980763942053e-09
Beregond,Gollum,1.8864232967020342e-11
Beregond,Gimli,1.7676957528093343e-10
Beregond,Bilbo,7.898778681558143e-11
Beregond,Legolas,2.2519404281619257e-10
Beregond,Faramir,1.1132141479027226e-06
Beregond,Saruman,4.101863414255716e-11
Beregond,Boromir,2.7508533194197053e-09
Beregond,Théoden,5.405922900738462e-10
Beregond,Strider,2.432158404176273e-11
Beregond,Elrond,5.240144692279951e-10
Beregond,Treebeard,2.1755279558961337e-11
Beregond,Sauron,3.381482505830365e-09
Beregond,Denethor,1.986375001002737e-07
Beregond,Tom Bombadil,4.0447449138929864e-13
Beregond,Sméagol,1.1733384022505568e-11
Beregond,Éomer,4.024742213330031e-09
Beregond,Galadriel,4.958009441553395e-11
Beregond,Isildur,5.404890855964342e-10
Beregond,Butterbur,7.829885223244842e-12
Beregond,Shadowfax,1.222776426586285e-07
Beregond,Wormtongue,2.0882225063583396e-10
Beregond,Elendil,2.865847154715373e-10
Beregond,Éowyn,3.4198613288897956e-09
Beregond,Peregrin,1.2571598560227296e-06
Beregond,Glóin,3.9312425387459446e-11
Beregond,Haldir,8.891831059416687e-13
Beregond,Mithrandir,1.3387839440502617e-07
Beregond,Celeborn,3.744641387985285e-11
Beregond,Glorfindel,2.179058196274143e-11
Beregond,Shelob,2.2720117275333472e-10
Beregond,Meriadoc,3.9636112272417894e-08
Beregond,Goldberry,3.643709519926562e-13
Butterbur,Frodo,7.366573796517438e-08
Butterbur,Sam,5.612535642512398e-08
Butterbur,Gandalf,4.055664422279729e-08
Butterbur,Pippin,1.1357190311886458e-07
Butterbur,Merry,1.0669937954431368e-07
Butterbur,Gollum,1.3392487953539776e-11
Butterbur,Gimli,1.1324132390614478e-11
Butterbur,Legolas,8.198059807488406e-12
Butterbur,Faramir,1.2994124021745613e-11
Butterbur,Saruman,1.7852948967632196e-10
Butterbur,Théoden,1.4320730298556231e-11
Butterbur,Strider,2.3810300504315015e-07
Butterbur,Elrond,5.291688010030689e-09
Butterbur,Treebeard,3.810234979397253e-11
Butterbur,Sauron,1.8505291114571787e-10
Butterbur,Denethor,3.467541272229906e-12
Butterbur,Tom Bombadil,3.622316947603797e-08
Butterbur,Sméagol,2.1842153263840782e-12
Butterbur,Éomer,1.535163704479145e-11
Butterbur,Galadriel,8.336904377115318e-11
Butterbur,Isildur,2.1307291737336092e-11
Butterbur,Shadowfax,2.0535707869857989e-10
Butterbur,Wormtongue,4.062654555886531e-11
Butterbur,Elendil,5.418079832109477e-10
Butterbur,Éowyn,3.5900393854402636e-11
Butterbur,Peregrin,3.846843989493451e-11
Butterbur,Glóin,4.889970732188322e-11
Butterbur,Haldir,4.1809073074311764e-12
Butterbur,Mithrandir,4.7811312552065565e-12
Butterbur,Celeborn,1.0303277676980283e-10
Butterbur,Glorfindel,2.1500444820050435e-09
Butterbur,Shelob,2.19606416934918e-12
Butterbur,Meriadoc,1.492644502950318e-10
Butterbur,Goldberry,2.8213730046079112e-09
Shadowfax,Théoden,1.1913058548407741e-07
Shadowfax,Strider,6.969696093126504e-09
Shadowfax,Treebeard,1.2513306004098087e-10
Shadowfax,Tom Bombadil,2.48188598022928e-12
Shadowfax,Sméagol,1.0614960478111265e-09
Shadowfax,Éomer,3.4215878355773354e-08
Shadowfax,Wormtongue,1.404001541359367e-08
Shadowfax,Éowyn,1.5563477520331734e-09
Shadowfax,Shelob,2.3717626654735963e-10
Wormtongue,Éomer,2.619425618805667e-07
Wormtongue,Éowyn,1.1219843010089381e-07
Elendil,Frodo,2.4893081253612513e-08
Elendil,Sam,7.886880303516719e-10
Elendil,Gandalf,2.1414432409119773e-08
Elendil,Pippin,2.1695619351417425e-09
Elendil,Merry,1.6391749641622748e-09
Elendil,Gollum,3.8414067654418425e-09
Elendil,Gimli,8.063302021556374e-09
Elendil,Legolas,5.453227407958122e-09
Elendil,Faramir,5.8759346985468824e-08
Elendil,Saruman,1.1315556543277368e-08
Elendil,Théoden,7.694995786969073e-08
Elendil,Strider,6.686776759399885e-08
Elendil,Elrond,1.2793491896522695e-07
Elendil,Treebeard,3.962808691411626e-11
Elendil,Sauron,4.681027848342945e-07
Elendil,Tom Bombadil,1.1867094150354464e-11
Elendil,Sméagol,8.901438815934072e-10
Elendil,Éomer,3.1618142551068156e-07
Elendil,Galadriel,2.7479442408112605e-09
Elendil,Isildur,2.1152479710576167e-05
Elendil,Shadowfax,6.352045415345552e-09
Elendil,Wormtongue,1.868553580895218e-07
Elendil,Éowyn,6.4713473887464265e-09
Elendil,Peregrin,7.492381656784047e-08
Elendil,Glóin,8.737242956997468e-10
Elendil,Haldir,7.864474386571256e-11
Elendil,Mithrandir,5.5703371976157614e-09
Elendil,Glorfindel,1.1946943111008867e-09
Elendil,Shelob,2.006869722020744e-11
Elendil,Meriadoc,1.3544114212670533e-08
Elendil,Goldberry,7.9084554656697e-12
Peregrin,Sam,2.8178272470065936e-07
Peregrin,Pippin,6.393745380443311e-07
Peregrin,Saruman,1.3978424403626777e-08
Peregrin,Théoden,3.986602343646183e-08
Peregrin,Strider,1.1061072224559519e-08
Peregrin,Treebeard,1.289301230266556e-08
Peregrin,Sauron,2.765331194789718e-09
Peregrin,Tom Bombadil,2.7346469032484334e-11
Peregrin,Sméagol,5.618695770979565e-11
Peregrin,Éomer,3.983396268860917e-08
Peregrin,Shadowfax,1.1860057055929118e-07
Peregrin,Wormtongue,1.8571318993251593e-08
Peregrin,Éowyn,1.3661487940670324e-10
Peregrin,Shelob,1.1876305048233713e-10
Glóin,Sam,4.022275740737208e-10
Glóin,Pippin,1.6060375136042419e-09
Glóin,Merry,8.799972485809888e-10
Glóin,Gollum,9.657840396253896e-09
Glóin,Legolas,3.7196732290596483e-07
Glóin,Saruman,7.204558565835414e-09
Glóin,Théoden,3.886043807066544e-09
Glóin,Strider,1.0896108697657555e-07
Glóin,Treebeard,3.599586355606312e-08
Glóin,Sauron,9.940058555530501e-08
Glóin,Tom Bombadil,1.0873041698255777e-11
Glóin,Sméagol,5.552813431866001e-10
Glóin,Éomer,1.2533799138800269e-07
Glóin,Isildur,1.2083377374610657e-08
Glóin,Shadowfax,1.8159649676125613e-09
Glóin,Wormtongue,3.745981318279879e-10
Glóin,Éowyn,1.1885594317410365e-09
Glóin,Peregrin,2.67088956372228e-10
Glóin,Haldir,2.0263186917851284e-09
Glóin,Mithrandir,2.3586667371477025e-10
Glóin,Shelob,7.786097832835846e-12
Glóin,Meriadoc,1.1656055476548352e-10
Glóin,Goldberry,9.22240645682765e-12
Haldir,Sam,3.864607242813579e-09
Haldir,Pippin,1.578255949296235e-08
Haldir,Merry,3.7749315558380187e-08
Haldir,Legolas,3.4255612195936437e-07
Haldir,Saruman,1.606075991033788e-11
Haldir,Théoden,5.054067972543026e-12
Haldir,Strider,9.605536241584625e-09
Haldir,Treebeard,8.700014013134696e-12
Haldir,Sauron,1.6524327576171612e-09
Haldir,Tom Bombadil,3.9066391999833065e-12
Haldir,Sméagol,1.0868758852650779e-11
Haldir,Éomer,6.8597326762928835e-12
Haldir,Isildur,1.1948013245806154e-11
Haldir,Shadowfax,1.4336612969569791e-11
Haldir,Wormtongue,6.076930406942426e-12
Haldir,Éowyn,1.1736837545417465e-12
Haldir,Peregrin,1.2741145277242321e-11
Haldir,Mithrandir,1.35881047847837e-09
Haldir,Shelob,1.1944712657768303e-12
Haldir,Meriadoc,4.011756306372922e-12
Mithrandir,Sam,1.6100842969322843e-09
Mithrandir,Pippin,2.8566007473729086e-07
Mithrandir,Saruman,7.449281600964031e-10
Mithrandir,Théoden,2.0384905061089396e-09
Mithrandir,Strider,1.278100980958533e-10
Mithrandir,Treebeard,1.5329084058660456e-10
Mithrandir,Sauron,1.1340147860177e-07
Mithrandir,Tom Bombadil,1.1212420846505288e-12
Mithrandir,Sméagol,2.2780307521217816e-09
Mithrandir,Éomer,3.3776632925168395e-08
Mithrandir,Shadowfax,1.4226419995570822e-07
Mithrandir,Wormtongue,8.418299715494452e-11
Mithrandir,Éowyn,1.3990852043668086e-08
Mithrandir,Peregrin,5.765143675889431e-07
Mithrandir,Shelob,1.8009146709897963e-10
Celeborn,Frodo,2.088015061467667e-08
Celeborn,Sam,1.5451185603497807e-09
Celeborn,Gandalf,7.540616112046007e-09
Celeborn,Pippin,7.888475721014653e-09
Celeborn,Merry,5.751542454031923e-09
Celeborn,Gollum,2.4963996522221316e-11
Celeborn,Gimli,4.557113037949996e-08
Celeborn,Legolas,2.1218417826712534e-07
Celeborn,Faramir,9.424859488670947e-11
Celeborn,Saruman,8.328684043087003e-10
Celeborn,Théoden,4.096906412622917e-09
Celeborn,Strider,3.122541551333269e-11
Celeborn,Elrond,9.034376420769682e-08
Celeborn,Treebeard,8.494518476506234e-08
Celeborn,Sauron,1.3391812201933046e-09
Celeborn,Denethor,6.818865302520372e-12
Celeborn,Tom Bombadil,1.607807395611068e-11
Celeborn,Sméagol,2.683893095974341e-12
Celeborn,Éomer,4.659022853258958e-10
Celeborn,Galadriel,1.7683137127320363e-05
Celeborn,Isildur,1.5646317589655692e-11
Celeborn,Shadowfax,1.4920082401444602e-08
Celeborn,Wormtongue,3.15406274240135e-10
Celeborn,Elendil,2.690348667328775e-09
Celeborn,Éowyn,2.9030971026814916e-10
Celeborn,Peregrin,9.754544298510728e-09
Celeborn,Glóin,7.811212978710157e-09
Celeborn,Haldir,7.697664431855056e-07
Celeborn,Mithrandir,1.9877743995065667e-10
Celeborn,Glorfindel,6.339285578339256e-08
Celeborn,Shelob,2.538156919861504e-12
Celeborn,Meriadoc,2.425165317351018e-08
Celeborn,Goldberry,2.672110004118053e-12
Glorfindel,Sam,1.867661688104799e-08
Glorfindel,Pippin,1.9157052873385713e-09
Glorfindel,Merry,1.734650213868004e-09
Glorfindel,Gollum,2.3858055980404215e-11
Glorfindel,Legolas,1.3654462959337916e-09
Glorfindel,Saruman,2.1746143965561537e-08
Glorfindel,Théoden,4.965659032159231e-11
Glorfindel,Strider,7.370380869233414e-07
Glorfindel,Treebeard,1.0152202171201293e-11
Glorfindel,Sauron,1.9105132277957565e-07
Glorfindel,Tom Bombadil,2.3703222775251886e-11
Glorfindel,Sméagol,3.2969322757603852e-12
Glorfindel,Éomer,5.7207309432189274e-11
Glorfindel,Isildur,4.506783427577649e-10
Glorfindel,Shadowfax,1.615434114988673e-10
Glorfindel,Wormtongue,2.8601147154691914e-12
Glorfindel,Éowyn,3.795249692909152e-11
Glorfindel,Peregrin,2.891531783880239e-09
Glorfindel,Glóin,2.890060611112425e-06
Glorfindel,Haldir,1.2313776405167836e-11
Glorfindel,Mithrandir,7.387660045783479e-12
Glorfindel,Shelob,8.444864728974941e-13
Glorfindel,Meriadoc,8.2524132603724e-12
Glorfindel,Goldberry,2.0033348698879414e-11
Shelob,Théoden,2.3058946147689364e-11
Shelob,Strider,4.631236979684016e-12
Shelob,Treebeard,6.0933162701221135e-12
Shelob,Tom Bombadil,4.829995904751143e-13
Shelob,Sméagol,3.5037047012671633e-07
Shelob,Éomer,2.073004864388358e-11
Shelob,Wormtongue,7.080347624746182e-12
Shelob,Éowyn,2.4382001055221246e-11
Meriadoc,Sam,2.426163508712074e-08
Meriadoc,Pippin,1.593356614881221e-07
Meriadoc,Merry,2.4050709596385216e-07
Meriadoc,Saruman,8.751456705041462e-08
Meriadoc,Théoden,1.5892126494145317e-07
Meriadoc,Strider,6.921595745442537e-09
Meriadoc,Treebeard,8.153941039342752e-09
Meriadoc,Sauron,1.773357099948761e-08
Meriadoc,Tom Bombadil,1.3459495741998384e-11
Meriadoc,Sméagol,1.195733843544238e-11
Meriadoc,Éomer,8.323862724553057e-08
Meriadoc,Shadowfax,2.1442576700252522e-10
Meriadoc,Wormtongue,5.965275252212652e-09
Meriadoc,Éowyn,6.403679948448972e-06
Meriadoc,Peregrin,1.658126490846062e-05
Meriadoc,Mithrandir,3.90109133735836e-08
Meriadoc,Shelob,3.447344773419043e-11
Goldberry,Sam,1.544091780007216e-09
Goldberry,Pippin,7.103330842125012e-10
Goldberry,Merry,1.2651236585071365e-09
Goldberry,Gollum,3.864243336461216e-12
Goldberry,Legolas,2.0855365544808843e-12
Goldberry,Saruman,2.845706070404938e-12
Goldberry,Théoden,8.119859477957626e-13
Goldberry,Strider,6.758018946236802e-11
Goldberry,Treebeard,1.1072193426037418e-12
Goldberry,Sauron,6.511925574556693e-12
Goldberry,Tom Bombadil,1.6386405649199219e-06
Goldberry,Sméagol,2.3166635291425665e-12
Goldberry,Éomer,8.377183980972241e-13
Goldberry,Isildur,8.147712386415555e-12
Goldberry,Shadowfax,1.0537917757837546e-12
Goldberry,Wormtongue,8.358636424829589e-13
Goldberry,Éowyn,3.7554093537113384e-13
Goldberry,Peregrin,2.5333663514853352e-11
Goldberry,Haldir,3.4746391742270706e-12
Goldberry,Mithrandir,6.049522962534689e-13
Goldberry,Shelob,4.2471699039382045e-13
Goldberry,Meriadoc,1.052390422373941e-11

