Frodo,Shire,0.10270175770809495
Frodo,Gondor,0.004576539191992473
Frodo,Mordor,0.10118758213590728
Frodo,Rohan,0.0019047889626183099
Frodo,Isengard,0.0004506796837211639
Frodo,Rivendell,0.04416224469019118
Frodo,Bree,0.017484499680446602
Frodo,Moria,0.015427261332927643
Frodo,Lórien,0.028569729124112882
Frodo,Orthanc,0.0009234937568507609
Frodo,Anduin,0.0024857152244220798
Frodo,Fangorn,1.658825204396643e-05
Frodo,Middle-earth,0.0014238395163658115
Frodo,Hobbiton,0.017878348070177217
Frodo,Morgul,0.004942884950678432
Frodo,Helm's Deep,1.4183133493073212e-06
Frodo,Mirkwood,0.0007213136894372708
Frodo,Ithilien,0.0019976928914609755
Frodo,Lothlórien,0.007685763798989685
Frodo,Amroth,0.001307343491910935
Frodo,Osgiliath,0.00033431896657541276
Frodo,Edoras,8.14368047331955e-06
Frodo,Barad-dûr,0.0003309503117263062
Sam,Shire,0.051939449514759546
Sam,Gondor,0.002192146652007557
Sam,Mordor,0.08567526680746805
Sam,Rohan,0.015157399907023451
Sam,Isengard,0.0011833847071370605
Sam,Rivendell,0.008094523229268251
Sam,Bree,0.00869723097711693
Sam,Moria,0.005372579156904425
Sam,Lórien,0.01571488863264768
Sam,Orthanc,0.0005074342133967849
Sam,Anduin,0.0008604963700526267
Sam,Fangorn,2.1490632817692622e-05
Sam,Middle-earth,0.004215902939262165
Sam,Hobbiton,0.018405665898391464
Sam,Morgul,0.004190069934540573
Sam,Helm's Deep,1.5238937463430717e-06
Sam,Mirkwood,0.0021867094109879383
Sam,Ithilien,0.017597916198379148
Sam,Lothlórien,0.0012597399275369788
Sam,Amroth,2.1306708320336184e-05
Sam,Osgiliath,0.0001659655534359642
Sam,Edoras,6.735241132696862e-06
Sam,Barad-dûr,0.004942253172119139
Gandalf,Shire,0.016814900336670352
Gandalf,Gondor,0.019936328307217
Gandalf,Mordor,0.023884938794009696
Gandalf,Rohan,0.01961492634497482
Gandalf,Isengard,0.04927591043466343
Gandalf,Rivendell,0.023193503398400685
Gandalf,Bree,0.004055314299826672
Gandalf,Moria,0.06437828287140801
Gandalf,Lórien,0.001100204674544594
Gandalf,Orthanc,0.015715665426515108
Gandalf,Anduin,0.0004845486757989542
Gandalf,Fangorn,0.005721131061832689
Gandalf,Middle-earth,0.002414877072672267
Gandalf,Hobbiton,0.0011660859954970625
Gandalf,Morgul,0.0013137276711864946
Gandalf,Helm's Deep,0.00037925350124056383
Gandalf,Mirkwood,0.00045558192019437473
Gandalf,Ithilien,0.0007693711894497823
Gandalf,Lothlórien,0.0013317372847966935
Gandalf,Amroth,0.0009055156279055008
Gandalf,Osgiliath,0.00013302637460957202
Gandalf,Edoras,0.009404922792367099
Gandalf,Barad-dûr,0.0005841209609783016
Aragorn,Shire,0.0136219948803314
Aragorn,Gondor,0.03811104901759688
Aragorn,Mordor,0.006174175889278966
Aragorn,Rohan,0.02827247115070958
Aragorn,Isengard,0.011081837903072553
Aragorn,Rivendell,0.005091026972393046
Aragorn,Bree,0.0011187726364618703
Aragorn,Moria,0.0071327258613629214
Aragorn,Lórien,0.013414817441282673
Aragorn,Orthanc,0.010666084929190262
Aragorn,Anduin,0.0008348909520475195
Aragorn,Fangorn,0.006605547345480855
Aragorn,Middle-earth,0.0032749177252657516
Aragorn,Hobbiton,3.422767337836603e-05
Aragorn,Morgul,0.0007620628904366394
Aragorn,Helm's Deep,0.00043780582406290324
Aragorn,Mirkwood,0.005633005248704188
Aragorn,Ithilien,0.0019202877279973724
Aragorn,Lothlórien,0.007068986402871121
Aragorn,Amroth,0.00015603563822015525
Aragorn,Osgiliath,9.304962941738854e-05
Aragorn,Edoras,0.0012472956700997613
Aragorn,Barad-dûr,0.0006020496973591513
Pippin,Shire,0.035985124939675976
Pippin,Gondor,0.028332626927200365
Pippin,Mordor,0.009900331909277351
Pippin,Rohan,0.008901302570655346
Pippin,Isengard,0.014420419306162176
Pippin,Rivendell,0.00714917047178216
Pippin,Bree,0.0008720092847017371
Pippin,Moria,0.00046821279378379225
Pippin,Lórien,0.0015834483474945922
Pippin,Orthanc,0.0016893892887118902
Pippin,Anduin,0.00042828694541267664
Pippin,Fangorn,0.0009776474224756266
Pippin,Middle-earth,0.0007700453326053667
Pippin,Hobbiton,0.004130335598423921
Pippin,Morgul,0.0008832978993772795
Pippin,Helm's Deep,0.0027844373593555556
Pippin,Mirkwood,0.00010902157097822864
Pippin,Ithilien,0.00044696981495304924
Pippin,Lothlórien,4.430568747760966e-05
Pippin,Amroth,0.0002922890019445771
Pippin,Osgiliath,0.00023193324253526114
Pippin,Edoras,3.162055701200628e-05
Pippin,Barad-dûr,0.00010831411339172372
Merry,Shire,0.01919482953166484
Merry,Gondor,0.019277225587692803
Merry,Mordor,0.0011183978066019666
Merry,Rohan,0.0035791392464587474
Merry,Isengard,0.029980405172646857
Merry,Rivendell,0.015230346456050196
Merry,Bree,0.017932034641235797
Merry,Moria,0.0002763527613425203
Merry,Lórien,0.00031677473565844635
Merry,Orthanc,0.0019287893550196166
Merry,Anduin,0.00013560941550805564
Merry,Fangorn,0.0009898439617195651
Merry,Middle-earth,0.0006521619937420128
Merry,Hobbiton,0.0033042137015257588
Merry,Morgul,2.233893618896408e-05
Merry,Helm's Deep,0.00018589473774961143
Merry,Mirkwood,0.0003182108447167684
Merry,Ithilien,0.00042033662805046433
Merry,Lothlórien,5.2634598655892306e-05
Merry,Amroth,0.0001283345201992322
Merry,Osgiliath,0.00018176835759132635
Merry,Edoras,0.0002285779535421157
Merry,Barad-dûr,5.787354400815087e-05
Gollum,Shire,0.0008221231873139993
Gollum,Gondor,0.0009512464947007635
Gollum,Mordor,0.014756513577759698
Gollum,Rohan,4.892633532978437e-05
Gollum,Isengard,0.0001570178309171872
Gollum,Rivendell,1.3054145032566225e-05
Gollum,Bree,1.0070656898798796e-05
Gollum,Moria,0.00011131774831634485
Gollum,Lórien,0.00022975022703336363
Gollum,Orthanc,3.5475490989189716e-05
Gollum,Anduin,0.00027231130915181836
Gollum,Fangorn,5.2042195745587e-07
Gollum,Middle-earth,9.73489698291804e-06
Gollum,Hobbiton,6.273901705038247e-06
Gollum,Morgul,0.0005111481007934629
Gollum,Helm's Deep,2.7440442793259846e-07
Gollum,Mirkwood,0.002240021629076789
Gollum,Ithilien,0.00019293753268235378
Gollum,Lothlórien,2.348763550014805e-06
Gollum,Amroth,1.8865035162396554e-07
Gollum,Osgiliath,0.00022304603690181019
Gollum,Edoras,2.4029609556250866e-06
Gollum,Barad-dûr,0.0016353228866996463
Gimli,Shire,0.00031054049700468707
Gimli,Gondor,0.0023096219968266915
Gimli,Mordor,0.007398434424054589
Gimli,Rohan,0.006874395797384087
Gimli,Isengard,0.005635967185285633
Gimli,Rivendell,0.0029177953966617997
Gimli,Bree,2.759321347966792e-05
Gimli,Moria,0.01976480437451719
Gimli,Lórien,0.0009857344901166058
Gimli,Orthanc,0.00036007493708423784
Gimli,Anduin,0.0002795673289517026
Gimli,Fangorn,0.029046594439045333
Gimli,Middle-earth,0.004683113242373978
Gimli,Hobbiton,1.7457949568276454e-06
Gimli,Morgul,3.2974817470518936e-06
Gimli,Helm's Deep,0.00028322229858223085
Gimli,Mirkwood,0.0013656963825124829
Gimli,Ithilien,0.0001261747467207748
Gimli,Lothlórien,0.0072567917173924764
Gimli,Amroth,0.0001625541400281315
Gimli,Osgiliath,4.689675615422667e-06
Gimli,Edoras,0.001849438757469532
Gimli,Barad-dûr,4.4339243140097665e-05
Bilbo,Shire,0.037654470522237714
Bilbo,Gondor,9.005174803172923e-05
Bilbo,Mordor,0.00027614558714469034
Bilbo,Rohan,5.128592354851234e-05
Bilbo,Isengard,8.485212357086836e-06
Bilbo,Rivendell,0.031160966948126947
Bilbo,Bree,0.0011750453397894323
Bilbo,Moria,0.0001674856260828807
Bilbo,Lórien,5.28639201216603e-05
Bilbo,Orthanc,1.3727772447962796e-06
Bilbo,Anduin,1.3888032610860357e-05
Bilbo,Fangorn,5.111603525165652e-06
Bilbo,Middle-earth,0.00038074071715197107
Bilbo,Hobbiton,0.010893292767006225
Bilbo,Morgul,3.693557703400001e-06
Bilbo,Helm's Deep,1.177414401924148e-08
Bilbo,Mirkwood,0.0025031540868042405
Bilbo,Ithilien,2.1986223256324037e-06
Bilbo,Lothlórien,3.7446514881757205e-05
Bilbo,Amroth,4.50024105929842e-07
Bilbo,Osgiliath,1.6309655909826275e-06
Bilbo,Edoras,2.651568076122002e-07
Bilbo,Barad-dûr,3.2918020411350277e-07
Legolas,Shire,0.00010485343172529701
Legolas,Gondor,0.013560895322110078
Legolas,Mordor,0.003078326560982196
Legolas,Rohan,0.012938970335562017
Legolas,Isengard,0.0037697053818797296
Legolas,Rivendell,0.0004805704587775407
Legolas,Bree,6.11616587873408e-06
Legolas,Moria,0.007539001405467784
Legolas,Lórien,0.0022550964892862593
Legolas,Orthanc,0.00041551405947746914
Legolas,Anduin,0.000388827770208704
Legolas,Fangorn,0.030888430108653823
Legolas,Middle-earth,0.0014290887689936737
Legolas,Hobbiton,2.524103623100694e-07
Legolas,Morgul,3.3784390651556117e-06
Legolas,Helm's Deep,0.0008093723822152422
Legolas,Mirkwood,0.0026882030124749535
Legolas,Ithilien,0.003164602926753824
Legolas,Lothlórien,0.017473873805179545
Legolas,Amroth,0.0012006463774606397
Legolas,Osgiliath,1.239107150178703e-05
Legolas,Edoras,0.00041367845868043056
Legolas,Barad-dûr,4.734460067602484e-05
Faramir,Shire,0.00022670520886790459
Faramir,Gondor,0.02254377082664179
Faramir,Mordor,0.0004187236875512352
Faramir,Rohan,0.006077059281817134
Faramir,Isengard,5.831049482703582e-06
Faramir,Rivendell,0.0014529396527100003
Faramir,Bree,2.13147752784739e-06
Faramir,Moria,0.0024086567802760798
Faramir,Lórien,0.0026783457877211266
Faramir,Orthanc,3.1403642382833165e-06
Faramir,Anduin,0.0018687930884689684
Faramir,Fangorn,9.606705961490999e-07
Faramir,Middle-earth,0.0002935403829997331
Faramir,Hobbiton,3.859950786160534e-07
Faramir,Morgul,0.007299164061631323
Faramir,Helm's Deep,3.592042999109375e-08
Faramir,Mirkwood,0.00028613414083522343
Faramir,Ithilien,0.020767742809061934
Faramir,Lothlórien,0.00011149961478606036
Faramir,Amroth,0.012706259909037745
Faramir,Osgiliath,0.006015316706149557
Faramir,Edoras,0.000997624980671741
Faramir,Barad-dûr,2.9638696517274516e-06
Saruman,Shire,0.0015255663892581454
Saruman,Gondor,0.001916736256471622
Saruman,Mordor,0.02290116297276737
Saruman,Rohan,0.018535226475914678
Saruman,Isengard,0.049063822178788664
Saruman,Rivendell,0.00014491224206024007
Saruman,Bree,9.933010673961229e-05
Saruman,Moria,0.0002890735936977038
Saruman,Lórien,0.00017200502956818173
Saruman,Orthanc,0.02992781090768421
Saruman,Anduin,4.340217008164775e-05
Saruman,Fangorn,0.0013743434433905438
Saruman,Middle-earth,0.00019011976121369422
Saruman,Hobbiton,1.528601083586049e-05
Saruman,Morgul,0.00019077989888869557
Saruman,Helm's Deep,0.0005645139978996958
Saruman,Mirkwood,0.000358564905854866
Saruman,Ithilien,7.042022717074355e-07
Saruman,Lothlórien,7.137092370946535e-06
Saruman,Amroth,4.502806175400258e-07
Saruman,Osgiliath,2.472204154391798e-05
Saruman,Edoras,0.015862487942001596
Saruman,Barad-dûr,0.0008538957231172327
Boromir,Shire,0.0009791976227087474
Boromir,Gondor,0.07150626325223604
Boromir,Mordor,0.013712478600648885
Boromir,Rohan,0.009327273813872381
Boromir,Isengard,0.0003381857300344077
Boromir,Rivendell,0.005831093503824251
Boromir,Bree,1.3153066280241503e-05
Boromir,Moria,0.009352915808265843
Boromir,Lórien,0.0015483066244545195
Boromir,Orthanc,2.5237377634141923e-05
Boromir,Anduin,0.00029906588622856324
Boromir,Fangorn,0.0018557517283559488
Boromir,Middle-earth,0.0003085553529675059
Boromir,Hobbiton,7.76825048374647e-06
Boromir,Morgul,1.3941972653932413e-05
Boromir,Helm's Deep,9.408799129403238e-08
Boromir,Mirkwood,3.8100558273555224e-05
Boromir,Ithilien,7.982137704000826e-05
Boromir,Lothlórien,0.0007645042928476581
Boromir,Amroth,2.0172758091778875e-06
Boromir,Osgiliath,0.0005614402951221548
Boromir,Edoras,2.751975419021882e-06
Boromir,Barad-dûr,1.3572454181205084e-05
Théoden,Shire,0.0037110791797552384
Théoden,Gondor,0.004678529016342852
Théoden,Mordor,0.0009573247492999382
Théoden,Rohan,0.029203423176283154
Théoden,Isengard,0.00602723371004426
Théoden,Rivendell,2.783383554281995e-05
Théoden,Bree,4.5456169251241635e-07
Théoden,Moria,1.9131183455645996e-05
Théoden,Lórien,1.3100754790794646e-05
Théoden,Orthanc,0.0019958696761305005
Théoden,Anduin,0.00013030911485974517
Théoden,Fangorn,0.00020298883447752994
Théoden,Middle-earth,7.261789288141762e-05
Théoden,Hobbiton,3.8613359429073775e-07
Théoden,Morgul,1.679907272366155e-05
Théoden,Helm's Deep,0.0014319431174667576
Théoden,Mirkwood,2.8177449965286996e-05
Théoden,Ithilien,0.00011425572298398324
Théoden,Lothlórien,5.3301246100212695e-05
Théoden,Amroth,0.00022017810927246325
Théoden,Osgiliath,8.215182937398382e-06
Théoden,Edoras,0.010846124503159598
Théoden,Barad-dûr,6.559666665034072e-06
Strider,Shire,0.0008830102674637923
Strider,Gondor,0.002673139092310982
Strider,Mordor,0.013406026651890003
Strider,Rohan,0.0002788849099760878
Strider,Isengard,0.001541903651271583
Strider,Rivendell,0.005026854428325033
Strider,Bree,0.014789150187610798
Strider,Moria,1.433322549450365e-05
Strider,Lórien,2.6857476238111586e-05
Strider,Orthanc,3.112933448419542e-05
Strider,Anduin,1.9181689125524345e-06
Strider,Fangorn,2.5094769503574232e-06
Strider,Middle-earth,0.00016539341988665152
Strider,Hobbiton,3.356459352278439e-05
Strider,Morgul,1.3971419862667963e-05
Strider,Helm's Deep,1.6328150351251933e-05
Strider,Mirkwood,1.4380663306246575e-05
Strider,Ithilien,9.948388509237575e-07
Strider,Lothlórien,1.1028995445366792e-05
Strider,Amroth,2.757910459289797e-06
Strider,Osgiliath,5.370491216527625e-07
Strider,Edoras,1.9683924839699163e-06
Strider,Barad-dûr,9.77218135985913e-06
Elrond,Shire,0.005538797931414956
Elrond,Gondor,0.002123168459992373
Elrond,Mordor,0.0006208727713719664
Elrond,Rohan,0.0051349260718025255
Elrond,Isengard,6.004762525430446e-05
Elrond,Rivendell,0.03906471877606458
Elrond,Bree,0.00010744146186010782
Elrond,Moria,0.0004909173578583843
Elrond,Lórien,0.0037127141815475073
Elrond,Orthanc,4.5876402406400105e-05
Elrond,Anduin,0.00019796709151723122
Elrond,Fangorn,0.00010603700124830512
Elrond,Middle-earth,0.0006389758852239297
Elrond,Hobbiton,0.00019731188554810445
Elrond,Morgul,0.00012683976899049849
Elrond,Helm's Deep,1.6009249116029906e-07
Elrond,Mirkwood,0.0009867088648635523
Elrond,Ithilien,0.0003047607469005781
Elrond,Lothlórien,0.0002050027312667605
Elrond,Amroth,0.0010709896691958832
Elrond,Osgiliath,0.00016581057468323775
Elrond,Edoras,9.991953278243017e-05
Elrond,Barad-dûr,1.4451399941956685e-05
Treebeard,Shire,0.00017043796359915108
Treebeard,Gondor,6.594652669488437e-05
Treebeard,Mordor,0.0001025982661377691
Treebeard,Rohan,0.010037771532708769
Treebeard,Isengard,0.006346645447340169
Treebeard,Rivendell,5.044322810978085e-05
Treebeard,Bree,6.041558063663125e-06
Treebeard,Moria,0.00017316827215843554
Treebeard,Lórien,1.0799073387239436e-05
Treebeard,Orthanc,0.01585531520373624
Treebeard,Anduin,1.3344974696827917e-06
Treebeard,Fangorn,0.016464235840241113
Treebeard,Middle-earth,8.456794428801374e-05
Treebeard,Hobbiton,0.00023628727661330042
Treebeard,Morgul,9.483205373948388e-08
Treebeard,Helm's Deep,6.025769047929632e-06
Treebeard,Mirkwood,9.690629503609877e-05
Treebeard,Ithilien,5.762528855669583e-07
Treebeard,Lothlórien,0.00013763837927632078
Treebeard,Amroth,1.5470346560730277e-07
Treebeard,Osgiliath,9.761188157431668e-08
Treebeard,Edoras,0.0003434887646464555
Treebeard,Barad-dûr,3.573949889049722e-06
Sauron,Shire,0.0004412622259464869
Sauron,Gondor,0.0062466033698801845
Sauron,Mordor,0.04007682707072923
Sauron,Rohan,0.00046686649958920196
Sauron,Isengard,0.001282049369302539
Sauron,Rivendell,0.000498212991967327
Sauron,Bree,0.0005087673737237225
Sauron,Moria,0.0033047394092834185
Sauron,Lórien,0.00018321324054466526
Sauron,Orthanc,0.002238063863884609
Sauron,Anduin,0.013308766494897251
Sauron,Fangorn,5.1244105474733794e-06
Sauron,Middle-earth,0.0062929655795519145
Sauron,Hobbiton,4.238872477488631e-06
Sauron,Morgul,0.00016661631218421464
Sauron,Helm's Deep,8.611598683052661e-07
Sauron,Mirkwood,0.000376553213932995
Sauron,Ithilien,0.00016105560300162472
Sauron,Lothlórien,0.0004682870339182231
Sauron,Amroth,2.760428497092425e-05
Sauron,Osgiliath,1.7147050403204333e-05
Sauron,Edoras,6.14143100901618e-06
Sauron,Barad-dûr,0.007330425766325399
Denethor,Shire,0.0006218071824950704
Denethor,Gondor,0.01597785827520924
Denethor,Mordor,0.0005316069047860811
Denethor,Rohan,0.003251271567546762
Denethor,Isengard,6.43195219156195e-05
Denethor,Rivendell,3.32550354735233e-05
Denethor,Bree,4.435320581570819e-07
Denethor,Moria,5.321900214925614e-05
Denethor,Lórien,0.00023264676648230653
Denethor,Orthanc,4.370408684426269e-06
Denethor,Anduin,0.0006912670319021174
Denethor,Fangorn,2.1617502527348783e-07
Denethor,Middle-earth,7.723369529588722e-07
Denethor,Hobbiton,1.8440720790681217e-07
Denethor,Morgul,0.0001044561986512723
Denethor,Helm's Deep,1.8954149371076106e-06
Denethor,Mirkwood,1.940820455884485e-06
Denethor,Ithilien,0.0005549292733150033
Denethor,Lothlórien,4.82812357898735e-06
Denethor,Amroth,0.00017668445121101075
Denethor,Osgiliath,0.00038524820137409013
Denethor,Edoras,3.283751601392818e-05
Denethor,Barad-dûr,6.501002703329905e-05
Sméagol,Shire,9.257751703556919e-05
Sméagol,Gondor,8.484315734802734e-05
Sméagol,Mordor,0.003742774179211453
Sméagol,Rohan,1.1188608904524606e-06
Sméagol,Isengard,2.0238210486202358e-06
Sméagol,Rivendell,1.1091468581252294e-06
Sméagol,Bree,9.774238470524975e-06
Sméagol,Moria,8.405359446279885e-06
Sméagol,Lórien,0.00019347854432053262
Sméagol,Orthanc,2.373601065427952e-06
