Shire,Tirith,4.0560411267633456e-08
Gondor,Shire,6.228694412116175e-08
Gondor,Mordor,8.04641237057982e-08
Gondor,Rohan,1.5835038182275247e-06
Gondor,Tirith,1.1716486633052265e-07
Gondor,Isengard,1.7863180972597344e-07
Gondor,Rivendell,2.623348960381697e-07
Gondor,Moria,1.2057691094470905e-08
Gondor,Lórien,4.196550460480651e-07
Gondor,Orthanc,3.4951501834939816e-08
Gondor,Middle-earth,7.712783963274641e-08
Gondor,Hobbiton,3.583198716805554e-10
Gondor,Morgul,7.133111903173373e-08
Gondor,Helm's Deep,1.228428501488795e-09
Gondor,Mirkwood,6.158361979313572e-07
Gondor,Ithilien,6.57002882927309e-07
Gondor,Lothlórien,1.659801751766386e-08
Gondor,Osgiliath,2.1111937562001066e-07
Mordor,Shire,8.862207316886165e-08
Mordor,Rohan,7.284877360428664e-08
Mordor,Tirith,1.325654600173227e-07
Mordor,Rivendell,6.117297261702712e-08
Mordor,Moria,2.886571707138947e-07
Mordor,Orthanc,2.495555084711863e-08
Mordor,Morgul,9.121960615989111e-07
Mordor,Osgiliath,4.5722651063725455e-08
Rohan,Shire,1.0180334714618165e-07
Rohan,Tirith,1.542719545498833e-07
Isengard,Shire,4.156131793417295e-08
Isengard,Mordor,7.803011779792773e-07
Isengard,Rohan,2.768392766395032e-07
Isengard,Tirith,9.387174995775045e-08
Isengard,Rivendell,2.175048093526533e-09
Isengard,Moria,1.6723804590396895e-08
Isengard,Lórien,4.648353915635787e-08
Isengard,Orthanc,5.705666393272818e-07
Isengard,Middle-earth,3.7026002321065333e-09
Isengard,Morgul,4.356120860072442e-10
Isengard,Mirkwood,7.860043584999023e-09
Isengard,Ithilien,1.0246792748259354e-08
Isengard,Lothlórien,3.8712839207689335e-10
Isengard,Osgiliath,3.9519884298285414e-08
Black Gate,Shire,8.229727627438874e-10
Black Gate,Gondor,1.5408592233541077e-08
Black Gate,Mordor,1.4619008433690632e-06
Black Gate,Rohan,1.715367334083448e-08
Black Gate,Tirith,1.1782072687147671e-09
Black Gate,Isengard,1.176316099560227e-10
Black Gate,Rivendell,2.722822974569142e-10
Black Gate,Bree,2.69442917621525e-10
Black Gate,Moria,4.504388571256641e-10
Black Gate,Lórien,6.949197780241011e-09
Black Gate,Orthanc,1.2419687163212833e-10
Black Gate,Fangorn,9.733544424700693e-12
Black Gate,Middle-earth,2.646407502909489e-09
Black Gate,Hobbiton,2.857980527882281e-11
Black Gate,Morgul,4.053654021869857e-07
Black Gate,Helm's Deep,9.266236563647654e-12
Black Gate,Mirkwood,1.463573791182064e-09
Black Gate,Ithilien,3.618700271586742e-09
Black Gate,Lothlórien,1.2287403907720704e-11
Black Gate,Osgiliath,5.421933248375512e-08
Black Gate,Edoras,5.183844575712545e-10
Rivendell,Shire,3.6152139337359277e-07
Rivendell,Rohan,8.779657690936994e-08
Rivendell,Tirith,1.1919690247928242e-08
Bree,Shire,1.0120765406721095e-06
Bree,Gondor,3.8338094309214545e-08
Bree,Mordor,2.507593651557494e-09
Bree,Rohan,2.485894543741752e-08
Bree,Tirith,1.0785308020392051e-10
Bree,Isengard,2.995177735277774e-08
Bree,Rivendell,6.158938262471684e-07
Bree,Moria,1.8312291460699188e-10
Bree,Lórien,7.329522632131918e-11
Bree,Orthanc,2.312125401268437e-09
Bree,Fangorn,1.5339718731882642e-10
Bree,Middle-earth,1.20808359700872e-07
Bree,Hobbiton,5.611169566707714e-09
Bree,Morgul,1.9839882692649726e-10
Bree,Helm's Deep,1.766246660156216e-08
Bree,Mirkwood,5.895134905822014e-09
Bree,Ithilien,5.202374383290577e-11
Bree,Lothlórien,1.4203069255096295e-11
Bree,Osgiliath,3.4448809187828314e-11
Bree,Edoras,1.0196333668834476e-10
Moria,Shire,1.088951776688194e-08
Moria,Rohan,1.045426262060319e-08
Moria,Tirith,2.236525236183194e-08
Moria,Rivendell,3.315383231137085e-08
Moria,Orthanc,4.882345115122463e-09
Moria,Osgiliath,1.2822407146725396e-09
Lórien,Shire,1.3081727748681744e-09
Lórien,Mordor,1.0535818882346522e-08
Lórien,Rohan,3.308330075479371e-08
Lórien,Tirith,1.1366127250895495e-08
Lórien,Rivendell,7.299777687075399e-07
Lórien,Moria,8.868399605632394e-07
Lórien,Orthanc,1.4278388071422475e-09
Lórien,Middle-earth,2.678802776120655e-08
Lórien,Morgul,2.4513860165415093e-09
Lórien,Mirkwood,1.952807542956508e-08
Lórien,Osgiliath,1.1276832089829108e-07
Orthanc,Shire,2.2202285387147884e-09
Orthanc,Rohan,5.453305583963425e-07
Orthanc,Tirith,6.409501119334203e-08
Orthanc,Rivendell,2.03492660862527e-09
Orthanc,Osgiliath,2.2201650000740175e-07
Anduin,Shire,3.26495580444364e-09
Anduin,Gondor,2.7919801183410976e-07
Anduin,Mordor,1.7210119893362228e-07
Anduin,Rohan,5.849034428726441e-08
Anduin,Tirith,9.370177125502819e-08
Anduin,Isengard,6.776502969007739e-09
Anduin,Black Gate,3.4202848494393837e-09
Anduin,Rivendell,1.6396890411751902e-07
Anduin,Bree,2.166298684652826e-09
Anduin,Moria,2.9580750302537027e-09
Anduin,Lórien,2.83299754208836e-07
Anduin,Orthanc,2.95468728603127e-09
Anduin,Fangorn,5.541799145889809e-09
Anduin,Middle-earth,1.0550590179277557e-08
Anduin,Hobbiton,1.6266919144382407e-10
Anduin,Morgul,1.0538704741161405e-08
Anduin,Helm's Deep,1.299106815693626e-10
Anduin,Mirkwood,8.921982393390191e-08
Anduin,Ithilien,2.1052588582578904e-07
Anduin,Lothlórien,9.83255382557963e-09
Anduin,Osgiliath,5.409204254737782e-06
Anduin,Edoras,8.579982642823428e-10
Anduin,Barad-dûr,6.374383668909412e-10
Fangorn,Shire,1.2444064335739452e-09
Fangorn,Gondor,4.009984873711724e-09
Fangorn,Mordor,9.921879694160403e-09
Fangorn,Rohan,8.241265780305148e-07
Fangorn,Tirith,4.783022385541125e-07
Fangorn,Isengard,6.248981237615795e-07
Fangorn,Rivendell,1.1125291177351532e-08
Fangorn,Moria,1.831215590055358e-10
Fangorn,Lórien,1.6203600150046783e-09
Fangorn,Orthanc,2.9330117902195984e-08
Fangorn,Middle-earth,7.0606686218893e-08
Fangorn,Hobbiton,3.403878735976489e-11
Fangorn,Morgul,1.0057630889870364e-11
Fangorn,Helm's Deep,3.7514558160323503e-07
Fangorn,Mirkwood,2.3364645954424447e-08
Fangorn,Ithilien,1.0825637724141976e-10
Fangorn,Lothlórien,1.47122503713728e-09
Fangorn,Osgiliath,3.787774587532e-11
Middle-earth,Shire,1.1567156097872408e-07
Middle-earth,Mordor,4.9930940109646343e-08
Middle-earth,Rohan,3.0385026205186996e-09
Middle-earth,Tirith,2.3127795665500587e-09
Middle-earth,Rivendell,2.4233910725644074e-09
Middle-earth,Moria,1.1698924384455637e-08
Middle-earth,Orthanc,2.8169310330422437e-09
Middle-earth,Morgul,7.45921376632448e-09
Middle-earth,Mirkwood,3.500331139127168e-08
Middle-earth,Osgiliath,3.622943304541211e-09
Hobbiton,Shire,2.9123648556686654e-07
Hobbiton,Mordor,6.978633377857874e-10
Hobbiton,Rohan,8.824235980697301e-08
Hobbiton,Tirith,1.5279894204080991e-10
Hobbiton,Isengard,2.1799327270775605e-09
Hobbiton,Rivendell,1.3748556210932036e-08
Hobbiton,Moria,7.770845339985809e-10
Hobbiton,Lórien,2.325823069873651e-09
Hobbiton,Orthanc,1.4433472199711116e-10
Hobbiton,Middle-earth,5.6969607049580374e-09
Hobbiton,Morgul,9.757714524296859e-11
Hobbiton,Mirkwood,4.374718503259747e-10
Hobbiton,Ithilien,7.748781920723239e-11
Hobbiton,Lothlórien,1.6256921101639473e-09
Hobbiton,Osgiliath,2.826736915116224e-11
Morgul,Shire,6.939394100454035e-09
Morgul,Rohan,8.345052494274534e-09
Morgul,Tirith,1.2405264962435347e-07
Morgul,Rivendell,3.6425969283802484e-10
Morgul,Moria,5.854634530096001e-10
Morgul,Orthanc,2.4171843909013556e-09
Morgul,Osgiliath,1.4063652564701951e-06
Helm's Deep,Shire,2.915814696490952e-11
Helm's Deep,Mordor,5.092930306067403e-09
Helm's Deep,Rohan,2.6791832203268606e-08
Helm's Deep,Tirith,1.1009534266956278e-07
Helm's Deep,Isengard,1.0072062337289976e-07
Helm's Deep,Rivendell,1.473077886727491e-10
Helm's Deep,Moria,6.334477137382633e-11
Helm's Deep,Lórien,2.50312626549284e-10
Helm's Deep,Orthanc,7.3054616333933605e-09
Helm's Deep,Middle-earth,9.393808246902024e-09
Helm's Deep,Hobbiton,1.1081629437072745e-11
Helm's Deep,Morgul,6.735353833836428e-11
Helm's Deep,Mirkwood,7.519729210418254e-09
Helm's Deep,Ithilien,7.60015576996486e-12
Helm's Deep,Lothlórien,1.5900659462574792e-11
Helm's Deep,Osgiliath,2.1273923023551447e-10
Mirkwood,Shire,1.6340861810180346e-08
Mirkwood,Mordor,1.615899858262029e-07
Mirkwood,Rohan,4.830746987421329e-09
Mirkwood,Tirith,1.8322893947917695e-09
Mirkwood,Rivendell,1.4089987247519071e-08
Mirkwood,Moria,1.8958565081913782e-08
Mirkwood,Orthanc,4.1799840644846595e-09
Mirkwood,Morgul,7.51670175519943e-09
Mirkwood,Osgiliath,1.194459051113161e-09
Ithilien,Shire,9.401839284342374e-10
Ithilien,Mordor,2.7038528257652838e-08
Ithilien,Rohan,1.3079179616871755e-07
Ithilien,Tirith,9.475174924936877e-09
Ithilien,Rivendell,3.5474790174319e-09
Ithilien,Moria,3.3552238533992943e-10
Ithilien,Lórien,9.551807729767638e-10
Ithilien,Orthanc,2.079228402831871e-10
Ithilien,Middle-earth,1.508651153619309e-08
Ithilien,Morgul,2.415969756117317e-07
Ithilien,Mirkwood,4.379872906835274e-06
Ithilien,Lothlórien,4.092814776332712e-10
Ithilien,Osgiliath,1.5788716650007992e-07
Lothlórien,Shire,4.28055893243277e-08
Lothlórien,Mordor,1.2579478158334224e-09
Lothlórien,Rohan,4.410502282251317e-09
Lothlórien,Tirith,7.001647017789847e-08
Lothlórien,Rivendell,3.4213934859492517e-07
Lothlórien,Moria,1.4203312160264322e-06
Lothlórien,Lórien,2.316289454181703e-06
Lothlórien,Orthanc,5.3024458547039086e-11
Lothlórien,Middle-earth,4.06137753242586e-07
Lothlórien,Morgul,3.438261818184161e-11
Lothlórien,Mirkwood,1.1668509185714157e-06
Lothlórien,Osgiliath,6.607221377798276e-09
Amroth,Shire,3.707229447085666e-09
Amroth,Gondor,1.1890750377748496e-06
Amroth,Mordor,1.941588292167707e-08
Amroth,Rohan,8.126053165188514e-07
Amroth,Tirith,1.0967002357970554e-06
Amroth,Isengard,8.763701806732633e-11
Amroth,Black Gate,1.0211850565646198e-08
Amroth,Rivendell,9.310486831436972e-10
Amroth,Bree,3.9625940595396e-11
Amroth,Moria,6.149874883042326e-10
Amroth,Lórien,3.894496851993814e-07
Amroth,Orthanc,2.706369830046336e-10
Amroth,Anduin,1.3575253016775845e-07
Amroth,Fangorn,3.620573911574137e-11
Amroth,Middle-earth,1.400240879391426e-08
Amroth,Hobbiton,6.22175981943472e-12
Amroth,Morgul,1.6591962334131735e-08
Amroth,Helm's Deep,2.6754898508804343e-12
Amroth,Mirkwood,1.5132318262558884e-09
Amroth,Ithilien,3.837771224418759e-06
Amroth,Lothlórien,1.2326052236359805e-07
Amroth,Osgiliath,9.287961896112185e-09
Amroth,Edoras,2.096374055042173e-09
Amroth,Barad-dûr,6.3261061794951735e-09
Osgiliath,Shire,5.323107350638437e-10
Osgiliath,Rohan,7.474136365359433e-09
Osgiliath,Tirith,7.05149682982387e-07
Osgiliath,Rivendell,3.3171333621423895e-10
Edoras,Shire,1.3557147727920913e-09
Edoras,Gondor,5.776327428557394e-09
Edoras,Mordor,5.360019412355458e-09
Edoras,Rohan,6.409397421571316e-07
Edoras,Tirith,1.2934571145890736e-06
Edoras,Isengard,3.635382362470861e-07
Edoras,Rivendell,4.7314915226152794e-08
Edoras,Moria,2.812242924320014e-10
Edoras,Lórien,5.2869110355846294e-08
Edoras,Orthanc,1.093568944137512e-08
Edoras,Fangorn,7.1029957687550195e-09
Edoras,Middle-earth,9.446905046697472e-10
Edoras,Hobbiton,1.836331789121285e-10
Edoras,Morgul,2.8539777105788765e-08
Edoras,Helm's Deep,1.4046510026777028e-06
Edoras,Mirkwood,1.1742713217237478e-09
Edoras,Ithilien,2.170869651500009e-09
Edoras,Lothlórien,5.287008185820799e-10
Edoras,Osgiliath,2.9790713094336974e-08
Barad-dûr,Shire,4.992960879462488e-09
Barad-dûr,Gondor,2.6933595621487133e-08
Barad-dûr,Mordor,1.792045026658914e-07
Barad-dûr,Rohan,2.7375350659716697e-08
Barad-dûr,Tirith,3.7253022101936625e-09
Barad-dûr,Isengard,3.6937668461099626e-08
Barad-dûr,Black Gate,9.443911855486005e-09
Barad-dûr,Rivendell,2.1329431513259525e-10
Barad-dûr,Bree,4.249779397542716e-11
Barad-dûr,Moria,1.4634967766999608e-07
Barad-dûr,Lórien,4.366391734350122e-09
Barad-dûr,Orthanc,3.164307935688779e-06
Barad-dûr,Fangorn,2.59272686595277e-10
Barad-dûr,Middle-earth,1.5260113223754988e-08
Barad-dûr,Hobbiton,2.4794338928268416e-11
Barad-dûr,Morgul,6.357046809878468e-08
Barad-dûr,Helm's Deep,8.099201525492361e-09
Barad-dûr,Mirkwood,4.997173272513305e-09
Barad-dûr,Ithilien,5.9404101938425525e-09
Barad-dûr,Lothlórien,1.2276931467588218e-10
Barad-dûr,Osgiliath,1.7160710494773852e-08
Barad-dûr,Edoras,1.0500010840497515e-09

